[0.135s] Invoking command in '/home/user/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/home/user/ros2_ws/install/pong_reply_node:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/user/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/user/microros_ws/install/micro_ros_setup
[5.692s] -- The C compiler identification is GNU 11.4.0
[9.717s] -- The CXX compiler identification is GNU 11.4.0
[9.728s] -- Detecting C compiler ABI info
[9.941s] -- Detecting C compiler ABI info - done
[9.949s] -- Check for working C compiler: /usr/bin/cc - skipped
[9.949s] -- Detecting C compile features
[9.950s] -- Detecting C compile features - done
[9.954s] -- Detecting CXX compiler ABI info
[10.300s] -- Detecting CXX compiler ABI info - done
[10.308s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[10.308s] -- Detecting CXX compile features
[10.308s] -- Detecting CXX compile features - done
[10.332s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[10.812s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[11.322s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[11.521s] -- Added test 'copyright' to check source files copyright and LICENSE
[11.544s] -- Added test 'flake8' to check Python code syntax and style conventions
[11.548s] -- Added test 'lint_cmake' to check CMake code style
[11.551s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[11.564s] -- Added test 'xmllint' to check XML markup files
[11.568s] -- Configuring done
[11.571s] -- Generating done
[11.573s] -- Build files have been written to: /home/user/microros_ws/build/micro_ros_setup
[11.577s] Invoked command in '/home/user/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/home/user/ros2_ws/install/pong_reply_node:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/user/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/user/microros_ws/install/micro_ros_setup
[11.579s] Invoking command in '/home/user/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/home/user/ros2_ws/install/pong_reply_node:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/microros_ws/build/micro_ros_setup -- -j8 -l8
[11.624s] Invoked command in '/home/user/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/home/user/ros2_ws/install/pong_reply_node:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/microros_ws/build/micro_ros_setup -- -j8 -l8
[11.636s] Invoking command in '/home/user/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/home/user/ros2_ws/install/pong_reply_node:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/microros_ws/build/micro_ros_setup
[11.644s] -- Install configuration: ""
[11.644s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[11.645s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[11.645s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
